,기준연도,학교종류,설립구분,지역,상태,학교,입학금,수업료,등록금,인문사회,자연과학,예체능,공학,의학,온라인,사립구분
0,2019,대학교,사립,경남,기존,가야대학교(김해),360000.0,6717700.0,6717700.0,5973300.0,7198400.0,,,,off,사립
1,2019,대학교,사립,경기,기존,가천대학교,601000.0,8232500.0,8232500.0,7104500.0,8274799.999999999,9173100.0,9076000.0,9768000.0,off,사립
2,2019,대학교,사립,강원,기존,가톨릭관동대학교,462000.0,7183400.0,7183400.0,6157400.0,7438700.0,8214299.999999999,8135400.0,9850000.0,off,사립
3,2019,대학교,사립,충북,기존,가톨릭꽃동네대학교,300000.0,7054300.0,7054300.0,6618000.0,7796000.0,,,,off,사립
4,2019,대학교,사립,경기,기존,가톨릭대학교,598000.0,6919800.0,6919800.0,6122000.0,7457400.0,8562000.0,8284000.0,,off,사립
5,2019,대학교,사립,서울,기존,가톨릭대학교 _제2캠퍼스,598000.0,9114700.0,9114700.0,,8379700.000000001,,,10374000.0,off,사립
6,2019,대학교,사립,서울,기존,가톨릭대학교 _제3캠퍼스,598000.0,6122000.0,6122000.0,6122000.0,,,,,off,사립
7,2019,대학교,사립,서울,기존,감리교신학대학교,391000.0,6156500.0,6156500.0,6156500.0,,,,,off,사립
8,2019,대학교,사립,경기,기존,강남대학교,607000.0,7413700.0,7413700.0,6806000.0,,8909300.0,8638000.0,,off,사립
9,2019,대학교,국립,강원,기존,강릉원주대학교,,4255200.0,4255200.0,3488000.0,4301300.0,5094300.0,4616000.0,7966000.0,off,국공립
10,2019,대학교,국립,강원,기존,강릉원주대학교 _제2캠퍼스,,4290400.0,4290400.0,3488000.0,4298000.0,,4616000.0,,off,국공립
11,2019,대학교,국립,강원,기존,강원대학교,,4049900.0,4049900.0,3426300.0,4253400.0,4579700.0,4434700.0,5758000.0,off,국공립
12,2019,대학교,국립,강원,기존,강원대학교 _제2캠퍼스,,4244000.0,4244000.0,3426800.0,4204400.0,4577200.0,4435200.0,,off,국공립
13,2019,대학교,사립,서울,기존,건국대학교,636000.0,8230900.0,8230900.0,6775600.0,8132800.0,9072000.0,9190500.0,10180000.0,off,사립
14,2019,대학교,사립,충북,기존,건국대학교(글로컬) _분교,636000.0,7909600.0,7909600.0,6720100.0,7958000.0,9021300.0,8982100.0,,off,사립
15,2019,대학교,사립,충남,기존,건양대학교,378000.0,6323300.0,6323300.0,5861600.0,7034500.0,6680000.0,7212200.0,,off,사립
16,2019,대학교,사립,대전,기존,건양대학교 _제2캠퍼스,378000.0,7193300.0,7193300.0,5710000.0,7067800.0,,7240000.0,9540000.0,off,사립
17,2019,사이버대학(대학),사립,대전,기존,건양사이버대학교,300000.0,2437000.0,2437000.0,2427300.0,2476900.0,,,,on,사립
18,2019,대학교,사립,경기,기존,경기대학교,429000.0,7272000.0,7272000.0,6444300.0,7903500.0,7973000.0,8326000.0,,off,사립
19,2019,대학교,사립,서울,기존,경기대학교 _제2캠퍼스,429000.0,7043000.0,7043000.0,6464000.0,,8326000.0,,,off,사립
20,2019,대학교,국립,경남,폐교,경남과학기술대학교 (폐교),,3770400.0,3770400.0,3445500.0,3736400.0,4102000.0,4014900.0,,off,국공립
21,2019,대학교,사립,경남,기존,경남대학교,281000.0,6457200.0,6457200.0,5661600.0,6499500.0,7474000.0,7500000.0,,off,사립
22,2019,대학교,사립,강원,기존,경동대학교,530000.0,6836300.0,6836300.0,6283000.0,7980000.0,8342000.0,8046000.0,,off,사립
23,2019,대학교,사립,강원,기존,경동대학교 _제3캠퍼스,530000.0,8134200.0,8134200.0,6247900.0,8327500.0,,,,off,사립
24,2019,대학교,사립,경기,기존,경동대학교 _제4캠퍼스,530000.0,7145700.0,7145700.0,6502400.0,7848000.0,8158900.0,8047500.0,,off,사립
25,2019,대학교,국립,대구,기존,경북대학교,,4447600.0,4447600.0,3567100.0,4525600.0,4680700.0,4662000.0,7861900.0,off,국공립
26,2019,대학교,국립,경남,기존,경상국립대학교,,4048600.0,4048600.0,3274400.0,4156200.0,4303200.0,4330000.0,8026800.0,off,국공립
27,2019,대학교,사립,부산,기존,경성대학교,300000.0,6522400.0,6522400.0,5444200.0,7137700.0,7363700.0,7485900.0,,off,사립
28,2019,대학교,사립,경북,기존,경운대학교,420000.0,7626500.0,7626500.0,6060000.0,7810000.0,7991300.0,8112900.0,,off,사립
29,2019,교육대학,국립,인천,기존,경인교육대학교,,3189000.0,3189000.0,3189000.0,,,,,off,국공립
30,2019,대학교,사립,경북,기존,경일대학교,420000.0,7303200.0,7303200.0,5702300.0,7660000.0,7977900.0,7660000.0,,off,사립
31,2019,대학교,사립,경북,기존,경주대학교,444000.0,6794900.0,6794900.0,6028000.0,7442900.0,8103900.0,,,off,사립
32,2019,대학교,사립,서울,기존,경희대학교,620000.0,7859200.0,7859200.0,6356800.0,8425300.0,8458600.0,8580000.0,11105700.0,off,사립
33,2019,사이버대학(대학),사립,서울,기존,경희사이버대학교,300000.0,2796600.0,2796600.0,2799200.0,,,2764300.0,,on,사립
34,2019,대학교,사립,대구,기존,계명대학교,424000.0,7171600.0,7171600.0,5986800.0,7881600.0,8551800.0,8214799.999999999,9850000.0,off,사립
35,2019,대학교,사립,서울,기존,고려대학교,677100.0,8261000.0,8261000.0,7154000.0,8668500.0,8928200.0,9680000.0,12414000.0,off,사립
36,2019,대학교,사립,세종,기존,고려대학교(세종) _분교,674000.0,8282900.0,8282900.0,7120000.0,8802800.0,8402000.0,9680000.0,,off,사립
37,2019,사이버대학(대학),사립,서울,기존,고려사이버대학교,100000.0,2223800.0,2223800.0,2222500.0,,,2226300.0,,on,사립
38,2019,대학교,사립,부산,기존,고신대학교,335100.0,6607800.0,6607800.0,5796800.0,6925100.0,7430600.0,,9410000.0,off,사립
39,2019,교육대학,국립,충남,기존,공주교육대학교,,3424000.0,3424000.0,3424000.0,3424000.0,3424000.0,,,off,국공립
40,2019,대학교,국립,충남,기존,공주대학교,,3824100.0,3824100.0,3198000.0,3856000.0,4180700.0,4230000.0,,off,국공립
41,2019,대학교,사립,광주,기존,광신대학교,255000.0,5981900.0,5981900.0,5621300.0,,7072000.0,,,off,사립
42,2019,대학교,사립,서울,기존,광운대학교,648000.0,7816000.0,7816000.0,6826100.0,7498800.0,7506000.0,8532000.0,,off,사립
44,2019,대학교,특별법법인,광주,기존,광주과학기술원,,2060000.0,2060000.0,,2060000.0,,2060000.0,,off,국공립
45,2019,교육대학,국립,광주,기존,광주교육대학교,,3476500.0,3476500.0,3476600.0,3476500.0,3476300.0,,,off,국공립
46,2019,대학교,사립,광주,기존,광주대학교,294000.0,6537000.0,6537000.0,6075900.0,6981800.0,7006900.0,6965600.0,,off,사립
47,2019,대학교,사립,광주,기존,광주여자대학교,321000.0,6273800.0,6273800.0,5577000.0,6800400.0,6424000.0,,,off,사립
48,2019,대학교,사립,서울,기존,국민대학교,529000.0,7904200.0,7904200.0,6850800.0,7893200.0,8975800.0,8646900.0,,off,사립
49,2019,사이버대학(대학),사립,경기,기존,국제사이버대학교,200000.0,2545100.0,2545100.0,2435500.0,,3033800.0,,,on,사립
50,2019,대학교,국립,전북,기존,군산대학교,,3926200.0,3926200.0,3318000.0,3901000.0,4163600.0000000005,4238000.0,,off,국공립
51,2019,대학교,사립,충북,기존,극동대학교,398000.0,7405800.0,7405800.0,6440900.0,7642200.0,7924800.0,8090300.0,,off,사립
52,2019,사이버대학(대학),사립,충남,기존,글로벌사이버대학교,300000.0,2444100.0,2444100.0,2436900.0,,2465200.0,,,on,사립
53,2019,대학교,사립,충남,기존,금강대학교,410000.0,6564000.0,6564000.0,6564000.0,,,6564000.0,,off,사립
54,2019,대학교,국립,경북,기존,금오공과대학교,,3772000.0,3772000.0,3400000.0,3536000.0,,3792000.0,,off,국공립
55,2019,대학교,사립,경북,기존,김천대학교,546000.0,7005000.0,7005000.0,6502000.0,7127500.0,7272000.0,7272000.0,,off,사립
56,2019,대학교,사립,충남,기존,나사렛대학교,450000.0,7119500.0,7119500.0,6603000.0,8057600.0,7948000.0,,,off,사립
57,2019,대학교,사립,광주,기존,남부대학교,334000.0,6505100.0,6505100.0,5807200.0,6543400.0,7056000.0,7056000.0,,off,사립
58,2019,대학교,사립,충남,기존,남서울대학교,360000.0,7815000.0,7815000.0,7064900.0,8952000.0,8492600.0,8300000.0,,off,사립
59,2019,대학교,사립,경기,기존,단국대학교,618000.0,8004900.0,8004900.0,6899000.0,8372000.0,9085600.0,8903300.0,,off,사립
60,2019,대학교,사립,충남,기존,단국대학교 _제2캠퍼스,618000.0,8183500.0,8183500.0,6760800.0,8698300.0,8464800.0,8832000.0,10326000.0,off,사립
61,2019,대학교,사립,경북,기존,대구가톨릭대학교,432000.0,7165900.0,7165900.0,5861000.0,7837200.0,8551500.0,7951400.0,9610000.0,off,사립
63,2019,교육대학,국립,대구,기존,대구교육대학교,,3604000.0,3604000.0,3604000.0,3604000.0,3604000.0,,,off,국공립
64,2019,대학교,사립,경북,기존,대구대학교,408000.0,6808300.0,6808300.0,5815100.0,7412000.0,8278900.0,8014000.0,,off,사립
65,2019,사이버대학(대학),사립,경북,기존,대구사이버대학교,200000.0,2411400.0,2411400.0,2414200.0,2407800.0,,,,on,사립
66,2019,대학교,사립,경북,기존,대구예술대학교,390000.0,8286100.0,8286100.0,,,8286100.0,,,off,사립
67,2019,대학교,사립,경북,기존,대구한의대학교,408000.0,7218900.0,7218900.0,5730300.0,7501200.0,7340000.0,7776000.0,9260000.0,off,사립
68,2019,대학교,사립,경북,기존,대신대학교,330000.0,6349300.0,6349300.0,5906300.0,,7216000.0,,,off,사립
69,2019,대학교,사립,세종,기존,대전가톨릭대학교,300000.0,5760000.0,5760000.0,5760000.0,,,,,off,사립
70,2019,대학교,사립,대전,기존,대전대학교,462000.0,7260900.0,7260900.0,6600200.0,7537500.0,7753800.0,7885400.0,9350000.0,off,사립
71,2019,대학교,사립,대전,기존,대전신학대학교,360000.0,5956000.0,5956000.0,5956000.0,,,,,off,사립
72,2019,대학교,사립,경기,기존,대진대학교,539000.0,7161900.0,7161900.0,6146000.0,7542700.0,8118000.0,8118000.0,,off,사립
73,2019,대학교,사립,서울,기존,덕성여자대학교,635000.0,7072000.0,7072000.0,6113800.0,8009000.0,8561100.0,8404000.0,,off,사립
74,2019,대학교,사립,서울,기존,동국대학교,696000.0,7939200.0,7939200.0,6938000.0,8383700.000000001,8842900.0,9160000.0,,off,사립
75,2019,대학교,사립,경북,기존,동국대학교(경주) _분교,609000.0,7807600.0,7807600.0,6938000.0,8383900.0,8742700.0,9136000.0,9496000.0,off,사립
76,2019,대학교,사립,서울,기존,동덕여자대학교,462000.0,7394500.0,7394500.0,6026000.0,7720600.0,8721800.0,,,off,사립
77,2019,대학교,사립,부산,기존,동명대학교,330000.0,6944800.0,6944800.0,5704900.0,7336000.0,7616800.0,7738000.0,,off,사립
78,2019,대학교,사립,부산,기존,동서대학교,339000.0,6807300.0,6807300.0,5792800.0,7584000.0,7315300.0,7583200.0,,off,사립
79,2019,대학교,사립,전남,기존,동신대학교,318000.0,6634300.0,6634300.0,5799100.0,6771900.0,6996200.0,7170000.0,8520000.0,off,사립
80,2019,대학교,사립,부산,기존,동아대학교,538000.0,6754900.0,6754900.0,5752100.0,6803900.0,7481600.0,7737000.0,9734000.0,off,사립
81,2019,대학교,사립,경북,기존,동양대학교,420000.0,7086300.0,7086300.0,5897300.0,7462000.0,8085900.0,7559600.0,,off,사립
82,2019,대학교,사립,부산,기존,동의대학교,360000.0,6580400.0,6580400.0,5427300.0,6583700.0,7036200.0,7419000.0,8093000.0,off,사립
83,2019,사이버대학(대학),사립,서울,기존,디지털서울문화예술대학교,300000.0,2648300.0,2648300.0,2641400.0,,2652400.0,,,on,사립
84,2019,대학교,사립,경기,기존,루터대학교,414000.0,6300000.0,6300000.0,6300000.0,,,,,off,사립
85,2019,대학교,사립,경기,기존,명지대학교,598000.0,9118200.0,9118200.0,,8240000.0,9442500.0,9176200.0,,off,사립
86,2019,대학교,사립,서울,기존,명지대학교 _제2캠퍼스,598000.0,6950400.0,6950400.0,6766100.0,,,9094000.0,,off,사립
87,2019,대학교,사립,대전,기존,목원대학교,454000.0,7204800.0,7204800.0,6400000.0,7173800.0,7975800.0,8050000.0,,off,사립
88,2019,대학교,사립,전남,기존,목포가톨릭대학교,288000.0,6465000.0,6465000.0,5623500.0,6812000.0,,,,off,사립
89,2019,대학교,국립,전남,기존,목포대학교,,3896300.0,3896300.0,3443400.0,4100600.0000000005,4147300.0,4244000.0,,off,국공립
90,2019,대학교,국립,전남,기존,목포해양대학교,,3409400.0,3409400.0,,,,3409400.0,,off,국공립
91,2019,대학교,사립,대전,기존,배재대학교,350000.0,7106100.0,7106100.0,6444000.0,7286700.0,7987000.0,7987000.0,,off,사립
92,2019,대학교,사립,충남,기존,백석대학교,438000.0,7768700.0,7768700.0,6960000.0,8360000.0,8976600.0,,,off,사립
93,2019,대학교,국립,부산,기존,부경대학교,,4042000.0,4042000.0,3411700.0,4110600.0000000005,4265500.0,4359300.0,,off,국공립
94,2019,대학교,사립,부산,기존,부산가톨릭대학교,318000.0,6767800.0,6767800.0,5917000.0,6972800.0,,7600000.0,,off,사립
95,2019,교육대학,국립,부산,기존,부산교육대학교,,3024000.0,3024000.0,3024000.0,3024000.0,3024000.0,,,off,국공립
96,2019,대학교,국립,부산,기존,부산대학교,,4415700.0,4415700.0,3439000.0,4614300.0,4735300.0,4728000.0,10100000.0,off,국공립
97,2019,사이버대학(대학),사립,부산,기존,부산디지털대학교,200000.0,2417500.0,2417500.0,2416700.0,,,2450000.0,,on,사립
98,2019,대학교,사립,부산,기존,부산외국어대학교,325000.0,6186500.0,6186500.0,5950700.0,,6810000.0,7762000.0,,off,사립
99,2019,대학교,사립,경남,기존,부산장신대학교,,5826300.0,5826300.0,5826300.0,,,,,off,사립
100,2019,사이버대학(대학),사립,서울,기존,사이버한국외국어대학교,300000.0,2770700.0,2770700.0,2770700.0,,,,,on,사립
101,2019,대학교,사립,서울,기존,삼육대학교,590000.0,7732000.0,7732000.0,6847100.0,7995100.0,8733200.0,8344000.0,,off,사립
102,2019,대학교,사립,서울,기존,상명대학교,630000.0,7664100.0,7664100.0,6757800.0,7984300.0,9160000.0,8680000.0,,off,사립
103,2019,대학교,사립,충남,기존,상명대학교 _제2캠퍼스,604000.0,8073800.0,8073800.0,6652000.0,8053100.0,8547900.0,8424000.0,,off,사립
104,2019,대학교,사립,강원,기존,상지대학교,535000.0,6974000.0,6974000.0,6190800.0,7334800.0,7337100.0,7878000.0,9654000.0,off,사립
105,2019,대학교,사립,서울,기존,서강대학교,658000.0,7947800.0,7947800.0,7220700.0,8436000.0,,9395400.0,,off,사립
106,2019,대학교,사립,서울,기존,서경대학교,557000.0,7860500.0,7860500.0,6582500.0,7700000.0,8674000.0,8360000.0,,off,사립
107,2019,대학교,국립,서울,기존,서울과학기술대학교,,5422300.0,5422300.0,4644000.0,5497300.0,5592200.0,5521200.0,,off,국공립
108,2019,교육대학,국립,서울,기존,서울교육대학교,,3088000.0,3088000.0,3088000.0,,,,,off,국공립
109,2019,대학교,사립,서울,기존,서울기독대학교,102000.0,7127900.0,7127900.0,6524500.0,,8298200.000000001,,,off,사립
110,2019,대학교,국립대법인,서울,기존,서울대학교,,6011800.0,6011800.0,5015500.0,6110800.0,7392800.0,5996000.0,9896300.0,off,국공립
111,2019,사이버대학(대학),사립,서울,기존,서울디지털대학교,300000.0,2089400.0,2089400.0,2091000.0,,2086900.0,,,on,사립
112,2019,사이버대학(대학),사립,서울,기존,서울사이버대학교,300000.0,2712000.0,2712000.0,2703700.0,,,2733900.0,,on,사립
113,2019,대학교,공립,서울,기존,서울시립대학교,,2391400.0,2391400.0,2044000.0,2409700.0,2919100.0,2701000.0,,off,국공립
114,2019,대학교,사립,경기,기존,서울신학대학교,542000.0,6835400.0,6835400.0,6506700.0,,8263000.0,,,off,사립
115,2019,대학교,사립,서울,기존,서울여자대학교,599000.0,7518700.0,7518700.0,6792500.0,8143400.0,9237600.0,,,off,사립
116,2019,대학교,사립,경기,기존,서울장신대학교,578000.0,7549300.0,7549300.0,6902800.0,,9568000.0,,,off,사립
117,2019,대학교,사립,서울,기존,서울한영대학교,300000.0,6797200.0,6797200.0,6619600.0,,8262500.0,,,off,사립
118,2019,대학교,사립,충북,기존,서원대학교,431000.0,6897500.0,6897500.0,6199600.0,7217200.0,7377600.0,7739900.0,,off,사립
119,2019,대학교,사립,충남,기존,선문대학교,456000.0,7565800.0,7565800.0,6693100.0,8049600.0,7820300.0,8207100.0,,off,사립
120,2019,대학교,사립,경기,기존,성결대학교,578000.0,7196100.0,7196100.0,6420000.0,,8778000.0,8104000.0,,off,사립
121,2019,대학교,사립,서울,기존,성공회대학교,568000.0,7047900.0,7047900.0,6855500.0,,,7468200.0,,off,사립
122,2019,대학교,사립,서울,기존,성균관대학교,640000.0,8373600.0,8373600.0,7563700.0,8752400.0,8845100.0,9114000.0,11338000.0,off,사립
123,2019,대학교,사립,서울,기존,성신여자대학교,632000.0,7759600.0,7759600.0,6740500.0,7964500.0,9347700.0,7918300.0,,off,사립
124,2019,대학교,사립,충북,기존,세명대학교,420000.0,6836400.0,6836400.0,6012000.0,7193100.0,7569000.0,7569000.0,8866000.0,off,사립
125,2019,대학교,사립,서울,기존,세종대학교,672000.0,7857500.0,7857500.0,6220000.0,7404000.0,8443900.0,8548000.0,,off,사립
126,2019,사이버대학(대학),사립,서울,기존,세종사이버대학교,300000.0,2779900.0,2779900.0,2778600.0,2880000.0,2784600.0,2775900.0,,on,사립
127,2019,대학교,사립,전남,기존,세한대학교,333000.0,6483900.0,6483900.0,5757000.0,6478400.0,6744300.0,7746800.0,,off,사립
128,2019,대학교,사립,광주,기존,송원대학교,300000.0,6425400.0,6425400.0,5849400.0,6715000.0,6759600.0,6900000.0,,off,사립
129,2019,대학교,사립,경기,기존,수원가톨릭대학교,,5097000.0,5097000.0,5097000.0,,,,,off,사립
130,2019,대학교,사립,경기,기존,수원대학교,,7520000.0,7520000.0,6193600.0,7312200.0,8275000.0,8049200.0,,off,사립
131,2019,대학교,사립,서울,기존,숙명여자대학교,619000.0,8024600.0,8024600.0,7010600.0,8779900.0,9616900.0,9194000.0,,off,사립
133,2019,대학교,국립,전남,기존,순천대학교,,3946200.0,3946200.0,3306000.0,4121000.0,4257700.0,4324000.0,,off,국공립
134,2019,대학교,사립,충남,기존,순천향대학교,560000.0,7807300.0,7807300.0,7034900.0,7921700.0,7779100.0,8294000.0,10040000.0,off,사립
135,2019,대학교,사립,서울,기존,숭실대학교,612000.0,7923800.0,7923800.0,6975200.0,7899600.0,8837100.0,8785500.0,,off,사립
136,2019,사이버대학(대학),사립,서울,기존,숭실사이버대학교,300000.0,2773300.0,2773300.0,2768200.0,,,2783800.0,,on,사립
137,2019,대학교,사립,경기,기존,신경대학교,578000.0,6886200.0,6886200.0,6418600.0,7281200.0,7089200.0,,,off,사립
138,2019,대학교,사립,부산,기존,신라대학교,360000.0,6639500.0,6639500.0,5706900.0,7078900.0,7511800.0,7801300.0,,off,사립
139,2019,대학교,사립,경기,기존,신한대학교,658000.0,9079000.0,9079000.0,7500000.0,9100000.0,,9700000.0,,off,사립
140,2019,대학교,사립,경기,기존,신한대학교 _제2캠퍼스,658000.0,8542600.0,8542600.0,7500000.0,9100000.0,9600000.0,9700000.0,,off,사립
141,2019,대학교,사립,경기,기존,아세아연합신학대학교,180000.0,6556000.0,6556000.0,6556000.0,,,,,off,사립
142,2019,대학교,사립,경기,기존,아주대학교,612000.0,8259700.000000001,8259700.000000001,6956200.0,8370100.0,6748000.0,8852000.0,11240000.0,off,사립
143,2019,대학교,국립,경북,기존,안동대학교,,3748800.0,3748800.0,3193000.0,3815500.0,4155600.0000000005,4175399.9999999995,,off,국공립
144,2019,대학교,사립,경기,기존,안양대학교,595000.0,7553300.0,7553300.0,6661800.0,7810700.0,8428100.0,8396000.0,,off,사립
145,2019,대학교,사립,인천,기존,안양대학교 _제2캠퍼스,595000.0,7618000.0,7618000.0,6654000.0,,,8396000.0,,off,사립
146,2019,대학교,사립,서울,기존,연세대학교,669000.0,9153900.0,9153900.0,8464600.0,9095800.0,9499800.0,9763400.0,12104000.0,off,사립
147,2019,대학교,사립,강원,기존,연세대학교(미래) _분교,669000.0,8403800.0,8403800.0,7518700.0,8350600.0,,9324000.0,12104000.0,off,사립
148,2019,대학교,사립,경북,기존,영남대학교,427000.0,7391500.0,7391500.0,5826000.0,8233200.000000001,8809400.0,8150000.0,10662000.0,off,사립
149,2019,대학교,사립,경북,기존,영남신학대학교,330000.0,6066800.0,6066800.0,6066800.0,,,,,off,사립
150,2019,대학교,사립,경남,기존,영산대학교,329000.0,6732100.0,6732100.0,5699600.0,7194000.0,6598000.0,7358000.0,,off,사립
151,2019,대학교,사립,부산,기존,영산대학교 _제2캠퍼스,329000.0,6359000.0,6359000.0,5432000.0,7001700.0,7092100.0,7358000.0,,off,사립
152,2019,대학교,사립,전남,기존,영산선학대학교,,2000000.0,2000000.0,2000000.0,,,,,off,사립
153,2019,대학교,사립,전북,기존,예수대학교,269000.0,6705600.0,6705600.0,5114000.0,6954000.0,,,,off,사립
154,2019,대학교,사립,전북,기존,예원예술대학교,345000.0,7938900.0,7938900.0,5990000.0,,8009000.0,,,off,사립
155,2019,대학교,사립,경기,기존,예원예술대학교 _제2캠퍼스,345000.0,8363000.0,8363000.0,,,8363000.0,,,off,사립
156,2019,대학교,사립,경기,기존,용인대학교,531000.0,7651000.0,7651000.0,6892300.0,7672000.0,7991600.0,,,off,사립
157,2019,대학교,사립,전북,기존,우석대학교,347000.0,6920200.0,6920200.0,5924600.0,7203900.0,7141400.0,7898000.0,9256000.0,off,사립
158,2019,대학교,사립,대전,기존,우송대학교,390000.0,7134900.0,7134900.0,6959100.0,7293100.0,7383800.0,7221700.0,,off,사립
159,2019,대학교,특별법법인,울산,기존,울산과학기술원,,6165900.0,6165900.0,5300000.0,6288000.0,,6288000.0,,off,국공립
160,2019,대학교,사립,울산,기존,울산대학교,411000.0,7295500.0,7295500.0,5750000.0,7483400.0,8404600.0,8126600.0,10918000.0,off,사립
161,2019,대학교,사립,전북,기존,원광대학교,345000.0,7395400.0,7395400.0,6054700.0,7682500.0,7596700.0,8044200.0,9736400.0,off,사립
162,2019,사이버대학(대학),사립,전북,기존,원광디지털대학교,300000.0,2783000.0,2783000.0,2775500.0,2785900.0,2808000.0,,,on,사립
163,2019,대학교,사립,경북,기존,위덕대학교,411000.0,7324100.0,7324100.0,6425500.0,7988000.0,8428000.0,7988000.0,,off,사립
164,2019,대학교,사립,충북,기존,유원대학교,448000.0,7317100.0,7317100.0,6300000.0,7880000.0,7880000.0,7880000.0,,off,사립
165,2019,대학교,사립,대전,기존,을지대학교,535000.0,9077600.0,9077600.0,,8686100.0,,,10320500.0,off,사립
166,2019,대학교,사립,경기,기존,을지대학교 _제2캠퍼스,535000.0,8391800.0,8391800.0,7745500.0,8489900.0,8752100.0,8738200.0,,off,사립
167,2019,대학교,사립,서울,기존,이화여자대학교,643000.0,8634700.0,8634700.0,7510800.0,9172100.0,9921600.0,9429500.0,12896000.0,off,사립
168,2019,대학교,사립,경남,기존,인제대학교,342000.0,7035200.0,7035200.0,5634100.0,7543100.0,7319700.0,7833400.0,,off,사립
169,2019,대학교,사립,부산,기존,인제대학교 _제2캠퍼스,342000.0,8555700.0,8555700.0,,6925500.0,,,9958000.0,off,사립
170,2019,대학교,사립,인천,기존,인천가톨릭대학교,,5282000.0,5282000.0,5282000.0,,,,,off,사립
171,2019,대학교,사립,인천,기존,인천가톨릭대학교 _제2캠퍼스,534000.0,8176900.0,8176900.0,,8362000.0,8110000.0,,,off,사립
172,2019,대학교,국립대법인,인천,기존,인천대학교,,4652100.0,4652100.0,4104000.0,4558300.0,4878600.0,5164000.0,,off,국공립
173,2019,대학교,사립,인천,기존,인하대학교,674000.0,7669700.0,7669700.0,6672000.0,7942900.0,8239500.0,8397100.0,10550000.0,off,사립
174,2019,대학교,사립,서울,기존,장로회신학대학교,582000.0,6615200.0,6615200.0,5750500.0,,8344500.0,,,off,사립
175,2019,대학교,국립,광주,기존,전남대학교,,4168700.0,4168700.0,3419400.0,4309300.0,4525800.0,4440000.0,6038600.0,off,국공립
176,2019,대학교,국립,전남,기존,전남대학교 _제2캠퍼스,,4062600.0,4062600.0,3438000.0,4100000.0,,4404000.0,,off,국공립
177,2019,대학교,국립,전북,기존,전북대학교,,4308700.0,4308700.0,3322000.0,4359200.0,4675800.0,4596000.0,8346200.000000001,off,국공립
178,2019,교육대학,국립,전북,기존,전주교육대학교,,3272000.0,3272000.0,3272000.0,3272000.0,3272000.0,,,off,국공립
179,2019,대학교,사립,전북,기존,전주대학교,342000.0,6973100.0,6973100.0,6207300.0,7259700.0,7532200.0,7890000.0,,off,사립
181,2019,대학교,사립,제주,기존,제주국제대학교,324000.0,6096700.0,6096700.0,5809700.0,6339300.0,6348000.0,6303400.0,,off,사립
