,기준연도,학교종류,설립구분,지역,상태,학교,입학금,수업료,등록금,인문사회,자연과학,예체능,공학,의학,온라인,사립구분
365,2020,대학교,사립,경기,기존,성결대학교,442000.0,7208829.0,7208829.0,6420000.0,,8777834.2,8104000.0,,off,사립
366,2020,대학교,사립,서울,기존,성공회대학교,434000.0,7047652.5,7047652.5,6879764.1,,,7448263.2,,off,사립
367,2020,대학교,사립,서울,기존,성균관대학교,488000.0,8386212.6,8386212.6,7575814.6,8770942.5,8846656.3,9114000.0,11338000.0,off,사립
368,2020,대학교,사립,서울,기존,성신여자대학교,482000.0,7778250.5,7778250.5,6742046.6,7950194.6,9339541.0,7918338.5,,off,사립
369,2020,대학교,사립,충북,기존,세명대학교,280000.0,6851503.9,6851503.9,6012000.0,7185566.9,7569000.0,7569000.0,8866000.0,off,사립
370,2020,대학교,사립,서울,기존,세종대학교,513000.0,7879886.5,7879886.5,6220000.0,7404000.0,8428838.4,8548000.0,,off,사립
371,2020,사이버대학(대학),사립,서울,기존,세종사이버대학교,233000.0,2773019.1,2773019.1,2766325.4,2880000.0,2783063.1,2803003.4,,on,사립
372,2020,대학교,사립,전남,기존,세한대학교,222000.0,6608690.9,6608690.9,5976134.6,6575638.1,6811685.5,7854650.2,,off,사립
373,2020,대학교,사립,광주,기존,송원대학교,200000.0,6455176.3,6455176.3,5826363.6,6714840.8,6758620.7,6900000.0,,off,사립
374,2020,대학교,사립,경기,기존,수원가톨릭대학교,,5097000.0,5097000.0,5097000.0,,,,,off,사립
375,2020,대학교,사립,경기,기존,수원대학교,,7524469.0,7524469.0,6188000.0,7306000.0,8276040.3,8044000.0,,off,사립
376,2020,대학교,사립,서울,기존,숙명여자대학교,472000.0,8069545.9,8069545.9,7000401.7,8823477.2,9601093.9,9194000.0,,off,사립
378,2020,대학교,국립,전남,기존,순천대학교,,3945836.4,3945836.4,3306000.0,4121648.9,4256842.8,4323041.2,,off,국공립
379,2020,대학교,사립,충남,기존,순천향대학교,428000.0,7829819.2,7829819.2,7042519.4,7942758.2,7733068.5,8294000.0,10040000.0,off,사립
380,2020,대학교,사립,서울,기존,숭실대학교,468000.0,7927148.8,7927148.8,6975348.9,7899683.3,8838023.0,8767740.7,,off,사립
381,2020,사이버대학(대학),사립,서울,기존,숭실사이버대학교,233000.0,2770101.0,2770101.0,2772664.6,,,2765454.5,,on,사립
382,2020,대학교,사립,경기,기존,신경대학교,442000.0,6989432.1,6989432.1,6521000.0,7407333.3,7077889.3,,,off,사립
383,2020,대학교,사립,부산,기존,신라대학교,240000.0,6699189.1,6699189.1,5711163.3,7148710.8,7501754.1,7813928.9,,off,사립
384,2020,대학교,사립,경기,기존,신한대학교,503360.0,9092109.3,9092109.3,7500000.0,9100000.0,,9700000.0,,off,사립
385,2020,대학교,사립,경기,기존,신한대학교 _제2캠퍼스,503360.0,8561949.3,8561949.3,7500000.0,9100000.0,9600000.0,9700000.0,,off,사립
386,2020,대학교,사립,경기,기존,아세아연합신학대학교,120000.0,6556000.0,6556000.0,6556000.0,,,,,off,사립
387,2020,대학교,사립,경기,기존,아주대학교,468000.0,8261471.0,8261471.0,6957042.6,8371568.3,6748000.0,8852000.0,11240000.0,off,사립
388,2020,대학교,국립,경북,기존,안동대학교,,3749569.8,3749569.8,3193200.0,3815026.1,4154452.9,4171665.2,,off,국공립
389,2020,대학교,사립,경기,기존,안양대학교,455000.0,7565217.0,7565217.0,6642107.5,8022000.0,8412000.0,8376000.0,,off,사립
390,2020,대학교,사립,인천,기존,안양대학교 _제2캠퍼스,455000.0,7633508.2,7633508.2,6634000.0,,,8376000.0,,off,사립
391,2020,대학교,사립,서울,기존,연세대학교,511000.0,9155128.9,9155128.9,8463780.4,9105567.3,9499789.5,9763860.7,12104000.0,off,사립
392,2020,대학교,사립,강원,기존,연세대학교(미래) _분교,511000.0,8404173.9,8404173.9,7519000.0,8350832.9,,9324000.0,12104000.0,off,사립
393,2020,대학교,사립,경북,기존,영남대학교,284800.0,7409761.0,7409761.0,5826000.0,8242174.3,8810314.0,8150000.0,10662000.0,off,사립
394,2020,대학교,사립,경북,기존,영남신학대학교,220000.0,6070000.0,6070000.0,6070000.0,,,,,off,사립
395,2020,대학교,사립,경남,기존,영산대학교,219600.0,6781659.4,6781659.4,5765488.9,7194000.0,6598000.0,7358000.0,,off,사립
396,2020,대학교,사립,부산,기존,영산대학교 _제2캠퍼스,219600.0,6382791.3,6382791.3,5432000.0,6969373.9,7057888.8,7358000.0,,off,사립
397,2020,대학교,사립,전남,기존,영산선학대학교,,2000000.0,2000000.0,2000000.0,,,,,off,사립
398,2020,대학교,사립,전북,기존,예수대학교,179600.0,6718651.2,6718651.2,5114000.0,6954000.0,,,,off,사립
399,2020,대학교,사립,전북,기존,예원예술대학교,230000.0,8044870.0,8044870.0,,,8044870.0,,,off,사립
400,2020,대학교,사립,경기,기존,예원예술대학교 _제2캠퍼스,230000.0,8387272.7,8387272.7,,,8387272.7,,,off,사립
401,2020,대학교,사립,경기,기존,용인대학교,405000.0,7654329.6,7654329.6,6893952.8,7672000.0,7989051.2,,,off,사립
402,2020,대학교,사립,전북,기존,우석대학교,231600.0,6931621.2,6931621.2,5923926.2,7203716.7,7121334.7,7898000.0,9256000.0,off,사립
403,2020,대학교,사립,대전,기존,우송대학교,260000.0,7160461.4,7160461.4,7029469.3,7241301.8,7421015.4,7212302.6,,off,사립
404,2020,대학교,특별법법인,울산,기존,울산과학기술원,,6167244.4,6167244.4,5300000.0,6288000.0,,6288000.0,,off,국공립
405,2020,대학교,사립,울산,기존,울산대학교,273000.0,7297051.0,7297051.0,5750000.0,7483991.4,8404633.3,8126721.3,10918000.0,off,사립
406,2020,대학교,사립,전북,기존,원광대학교,229000.0,7451416.2,7451416.2,6060319.7,7709995.3,7600922.7,8037753.3,9736439.0,off,사립
407,2020,사이버대학(대학),사립,전북,기존,원광디지털대학교,233000.0,2778227.3,2778227.3,2772939.0,2784581.8,2786014.0,,,on,사립
408,2020,대학교,사립,경북,기존,위덕대학교,274000.0,7323679.3,7323679.3,6421017.0,7988000.0,8428000.0,7988000.0,,off,사립
409,2020,대학교,사립,충북,기존,유원대학교,299200.0,7301552.4,7301552.4,6300000.0,7880000.0,7880000.0,7880000.0,,off,사립
410,2020,대학교,사립,대전,기존,을지대학교,408000.0,9077610.8,9077610.8,,8686149.6,,,10320500.0,off,사립
411,2020,대학교,사립,경기,기존,을지대학교 _제2캠퍼스,408000.0,8388399.1,8388399.1,7724333.3,8480346.0,8666563.4,8733882.4,,off,사립
412,2020,대학교,사립,서울,기존,이화여자대학교,491400.0,8691551.1,8691551.1,7567674.0,9215987.9,9923103.3,9444553.5,12896000.0,off,사립
413,2020,대학교,사립,경남,기존,인제대학교,228000.0,7211184.7,7211184.7,5648652.0,7492201.2,7571640.0,7773494.9,9958000.0,off,사립
414,2020,대학교,사립,인천,기존,인천가톨릭대학교,,5363000.0,5363000.0,5363000.0,,,,,off,사립
415,2020,대학교,사립,인천,기존,인천가톨릭대학교 _제2캠퍼스,356000.0,8302495.0,8302495.0,,8490000.0,8234000.0,,,off,사립
416,2020,대학교,국립대법인,인천,기존,인천대학교,,4635946.8,4635946.8,4092000.0,4543158.8,4863836.2,5148000.0,,off,국공립
417,2020,대학교,사립,인천,기존,인하대학교,515000.0,7692173.4,7692173.4,6669137.1,7967217.2,8239731.2,8396866.8,10550000.0,off,사립
418,2020,대학교,사립,서울,기존,장로회신학대학교,444000.0,6615166.7,6615166.7,5750500.0,,8344500.0,,,off,사립
419,2020,대학교,국립,광주,기존,전남대학교,,4167056.5,4167056.5,3419577.4,4310533.2,4525349.1,4440000.0,6038571.4,off,국공립
420,2020,대학교,국립,전남,기존,전남대학교 _제2캠퍼스,,4066369.3,4066369.3,3438000.0,4100000.0,,4391100.1,,off,국공립
421,2020,대학교,국립,전북,기존,전북대학교,,4380786.5,4380786.5,3322000.0,4411354.8,4674980.0,4596000.0,8637500.0,off,국공립
422,2020,교육대학,국립,전북,기존,전주교육대학교,,3272000.0,3272000.0,3272000.0,3272000.0,3272000.0,,,off,국공립
423,2020,대학교,사립,전북,기존,전주대학교,228000.0,6972454.4,6972454.4,6208978.9,7259354.8,7531493.8,7890000.0,,off,사립
425,2020,대학교,사립,제주,기존,제주국제대학교,216000.0,5975404.5,5975404.5,5675333.3,6209100.0,6199991.0,6166951.0,,off,사립
426,2020,대학교,국립,제주,기존,제주대학교,,3832869.0,3832869.0,3230372.0,4172270.1,4244571.9,4347514.3,5602000.0,off,국공립
427,2020,대학교,사립,광주,기존,조선대학교,253600.0,7036550.4,7036550.4,5791901.3,7571737.3,7262129.3,7678000.0,10680000.0,off,사립
428,2020,대학교,사립,충남,기존,중부대학교,240000.0,7188995.4,7188995.4,6615431.8,7270628.4,7778191.1,7584879.5,,off,사립
429,2020,대학교,사립,서울,기존,중앙대학교,510000.0,7888959.2,7888959.2,6812000.0,8480914.6,8891162.8,9036000.0,10992000.0,off,사립
430,2020,대학교,사립,경기,기존,중앙대학교 _제2캠퍼스,510000.0,8672024.2,8672024.2,,7938000.0,8965201.5,9036000.0,,off,사립
431,2020,대학교,사립,경기,기존,중앙승가대학교,84000.0,1760000.0,1760000.0,1760000.0,,,,,off,사립
432,2020,대학교,사립,충북,기존,중원대학교,307000.0,7335809.5,7335809.5,6244235.7,7737196.8,7398000.0,7781471.4,,off,사립
433,2020,교육대학,국립,경남,기존,진주교육대학교,,3445600.0,3445600.0,3445148.9,3446585.9,3445034.0,,,off,국공립
434,2020,대학교,사립,경기,기존,차의과학대학교,404000.0,7138781.7,7138781.7,6934000.0,7308520.5,,,,off,사립
435,2020,대학교,사립,경남,기존,창신대학교,240000.0,6336730.0,6336730.0,5541363.6,6656000.0,6911169.8,7429859.2,,off,사립
436,2020,대학교,국립,경남,기존,창원대학교,,3893790.6,3893790.6,3389129.1,4040871.0,4314600.0,4382967.9,,off,국공립
437,2020,산업대학,사립,충남,기존,청운대학교,308000.0,7291448.1,7291448.1,6882305.9,7588000.0,7834561.7,7588000.0,,off,사립
438,2020,교육대학,국립,충북,기존,청주교육대학교,,3230000.0,3230000.0,3230000.0,,,,,off,국공립
439,2020,대학교,사립,충북,기존,청주대학교,416000.0,7620520.3,7620520.3,6837506.3,7862776.5,8219949.8,8307369.7,,off,사립
440,2020,대학교,사립,전남,기존,초당대학교,160000.0,6544322.0,6544322.0,5618534.8,6664000.0,6664000.0,7540235.3,,off,사립
441,2020,대학교,사립,서울,기존,총신대학교,459125.7,6920336.6,6920336.6,6553411.6,,8733378.2,,,off,사립
442,2020,대학교,사립,서울,기존,추계예술대학교,416000.0,8676973.6,8676973.6,6844755.9,,9229029.7,,,off,사립
443,2020,교육대학,국립,강원,기존,춘천교육대학교,,3185000.0,3185000.0,3185056.2,3184895.6,3185047.0,,,off,국공립
444,2020,대학교,국립,대전,기존,충남대학교,,4360136.9,4360136.9,3371922.6,4281310.1,4589432.7,4844000.0,8308317.1,off,국공립
445,2020,대학교,국립,충북,기존,충북대학교,,4273416.5,4273416.5,3512136.9,4348550.6,4448214.3,4609538.2,7477557.9,off,국공립
446,2020,대학교,사립,경기,기존,칼빈대학교,330000.0,7220326.1,7220326.1,7021025.6,,8330714.3,,,off,사립
447,2020,대학교,사립,서울,기존,케이씨대학교,272000.0,7045146.4,7045146.4,6206334.2,8800000.0,8053200.0,,,off,사립
448,2020,대학교,사립,경기,기존,평택대학교,436800.0,7517380.1,7517380.1,6700000.0,7840000.0,8712000.0,8200000.0,,off,사립
449,2020,대학교,사립,경북,기존,포항공과대학교,269000.0,5580000.0,5580000.0,,5580000.0,,5580000.0,,off,사립
450,2020,대학교,국립,경기,기존,한경대학교,,4057247.8,4057247.8,3604640.0,3967440.0,4257757.0,4217814.3,,off,국공립
451,2020,대학교,특별법법인,대전,기존,한국과학기술원,,6866000.0,6866000.0,6866000.0,6866000.0,,6866000.0,,off,국공립
452,2020,대학교,국립,충북,기존,한국교원대학교,,3182780.2,3182780.2,2874000.0,3473076.9,3799627.1,3600000.0,,off,국공립
453,2020,대학교,국립,충북,기존,한국교통대학교,,4105784.1,4105784.1,3719647.8,4135534.2,4435227.3,4237546.9,,off,국공립
454,2020,대학교,사립,경남,기존,한국국제대학교,212000.0,6357217.7,6357217.7,5552980.5,6813156.9,6401333.3,7081637.8,,off,사립
455,2020,대학교,사립,충남,기존,한국기술교육대학교,,4529842.1,4529842.1,3303000.0,,,4727500.0,,off,사립
456,2020,방송통신대학,국립,서울,기존,한국방송통신대학교,,756111.7,756111.7,731424.1,731600.0,,2184714.3,,on,국공립
457,2020,대학교,사립,경기,기존,한국산업기술대학교,300000.0,8996231.9,8996231.9,7900000.0,,9120000.0,9120000.0,,off,사립
458,2020,대학교,사립,서울,기존,한국성서대학교,180000.0,7081716.2,7081716.2,6720000.0,7940000.0,,7500000.0,,off,사립
459,2020,사이버대학(대학),사립,서울,기존,한국열린사이버대학교,195000.0,2144470.6,2144470.6,2148789.5,2108000.0,,,,on,사립
461,2020,대학교,사립,서울,기존,한국외국어대학교,518000.0,7129970.1,7129970.1,6946159.8,7711000.0,,8437000.0,,off,사립
462,2020,대학교,특별법국립,충남,기존,한국전통문화대학교,,3268785.7,3268785.7,2794833.3,3631000.0,3419000.0,3499500.0,,off,국공립
463,2020,대학교,국립,서울,기존,한국체육대학교,,3865856.2,3865856.2,,,3865856.2,,,off,국공립
464,2020,대학교,사립,대전,기존,한국침례신학대학교,306000.0,5998828.5,5998828.5,5648583.9,,7588400.0,,,off,사립
465,2020,대학교,사립,경기,기존,한국항공대학교,478000.0,8467907.8,8467907.8,6818546.4,8341608.5,,8841553.0,,off,사립
466,2020,대학교,국립,부산,기존,한국해양대학교,,3728945.8,3728945.8,3284000.0,3994000.0,3994000.0,3822274.1,,off,국공립
467,2020,대학교,사립,대전,기존,한남대학교,287400.0,7183286.7,7183286.7,6482095.1,7392853.0,8143032.8,8208056.8,,off,사립
468,2020,대학교,사립,경북,기존,한동대학교,468000.0,7119000.0,7119000.0,6615800.0,7748000.0,,7748000.0,,off,사립
469,2020,대학교,사립,강원,기존,한라대학교,280000.0,6949528.1,6949528.1,5860000.0,,7698000.0,7698000.0,,off,사립
470,2020,대학교,사립,전남,기존,한려대학교,195800.0,6585418.3,6585418.3,5293000.0,6948571.1,6300000.0,6300000.0,,off,사립
471,2020,대학교,사립,강원,기존,한림대학교,477880.0,7456347.6,7456347.6,6632598.7,8017551.3,8062000.0,8367703.0,10294000.0,off,사립
472,2020,대학교,국립,대전,기존,한밭대학교,,4449657.8,4449657.8,3820661.8,,4555101.0,4643943.6,,off,국공립
473,2020,대학교,사립,충남,기존,한서대학교,196000.0,7947080.0,7947080.0,7386600.8,7884865.2,8009507.6,8436745.6,,off,사립
474,2020,대학교,사립,서울,기존,한성대학교,426000.0,7734179.0,7734179.0,6945450.1,,8703235.3,8530000.0,,off,사립
475,2020,대학교,사립,경기,기존,한세대학교,489000.0,8097872.4,8097872.4,7123464.3,8228000.0,9486051.4,8830000.0,,off,사립
476,2020,대학교,사립,경기,기존,한신대학교,479000.0,7185640.2,7185640.2,6826693.7,7802000.0,7802000.0,8183171.8,,off,사립
477,2020,대학교,사립,서울,기존,한양대학교,506000.0,8482856.2,8482856.2,7073491.0,8499924.2,9295445.1,9267059.4,10822000.0,off,사립
478,2020,대학교,사립,경기,기존,한양대학교(ERICA) _분교,506000.0,8458781.8,8458781.8,7026000.0,8811360.0,9075810.2,9130122.4,,off,사립
479,2020,사이버대학(대학),사립,서울,기존,한양사이버대학교,233000.0,2783224.0,2783224.0,2795530.9,,2730389.6,2755787.4,,on,사립
480,2020,대학교,사립,전북,기존,한일장신대학교,208000.0,6299051.9,6299051.9,5733057.2,7000000.0,7124561.4,,,off,사립
481,2020,대학교,사립,경기,기존,협성대학교,320000.0,7360328.7,7360328.7,6586000.0,8448305.7,8568000.0,8568000.0,,off,사립
482,2020,대학교,사립,광주,기존,호남대학교,208000.0,6547100.5,6547100.5,5946612.0,6744000.0,6812351.9,6876000.0,,off,사립
483,2020,대학교,사립,광주,기존,호남신학대학교,198400.0,6658862.3,6658862.3,5767277.9,,7936800.0,,,off,사립
484,2020,대학교,사립,충남,기존,호서대학교,300000.0,7725758.5,7725758.5,6837226.0,7724750.7,8228648.4,8278000.0,,off,사립
485,2020,산업대학,사립,전북,기존,호원대학교,188000.0,6929093.7,6929093.7,5896173.3,7177546.1,7490478.5,7003316.5,,off,사립
486,2020,대학교,사립,서울,기존,홍익대학교,517800.0,8296617.9,8296617.9,6848000.0,6848000.0,9028388.7,8798637.5,,off,사립
487,2020,대학교,사립,세종,기존,홍익대학교 _제2캠퍼스,517800.0,8432254.6,8432254.6,6848000.0,,8984000.0,8799965.9,,off,사립
488,2020,사이버대학(대학),사립,부산,기존,화신사이버대학교,233000.0,2444832.2,2444832.2,2444832.2,,,,,on,사립
489,2021,대학교,사립,경남,기존,가야대학교(김해),120000.0,6758560.2,6758560.2,5849683.7,7206556.7,,,,off,사립
490,2021,대학교,사립,경기,기존,가천대학교,318000.0,8249738.7,8249738.7,7098467.3,8283509.9,9177055.6,9076000.0,9890000.0,off,사립
491,2021,대학교,사립,강원,기존,가톨릭관동대학교,154000.0,7165673.8,7165673.8,6157422.8,7459344.9,8218086.6,8135562.7,9850000.0,off,사립
492,2021,대학교,사립,충북,기존,가톨릭꽃동네대학교,,7152463.0,7152463.0,6618000.0,7796000.0,,,,off,사립
493,2021,대학교,사립,경기,기존,가톨릭대학교,316600.0,6964630.1,6964630.1,6122000.0,7454336.6,8562000.0,8284000.0,,off,사립
494,2021,대학교,사립,서울,기존,가톨릭대학교 _제2캠퍼스,316600.0,9262984.1,9262984.1,,8446189.7,,,10374000.0,off,사립
495,2021,대학교,사립,서울,기존,가톨릭대학교 _제3캠퍼스,316600.0,6122000.0,6122000.0,6122000.0,,,,,off,사립
496,2021,대학교,사립,서울,기존,감리교신학대학교,165400.0,6267300.0,6267300.0,6267300.0,,,,,off,사립
497,2021,대학교,사립,경기,기존,강남대학교,321000.0,7450968.5,7450968.5,6806000.0,,8788649.0,8638000.0,,off,사립
498,2021,대학교,국립,강원,기존,강릉원주대학교,,4253234.2,4253234.2,3488000.0,4301374.9,5089373.1,4616000.0,7966000.0,off,국공립
499,2021,대학교,국립,강원,기존,강릉원주대학교 _제2캠퍼스,,4290340.0,4290340.0,3488000.0,4298000.0,,4616000.0,,off,국공립
500,2021,대학교,국립,강원,기존,강원대학교,,4058840.5,4058840.5,3425414.3,4281983.0,4576229.5,4429130.2,5756000.0,off,국공립
501,2021,대학교,국립,강원,기존,강원대학교 _제2캠퍼스,,4246520.3,4246520.3,3473751.3,4218744.7,4576018.3,4436000.0,,off,국공립
502,2021,대학교,사립,서울,기존,건국대학교,334000.0,8275197.2,8275197.2,6760310.7,8142586.8,9059580.3,9173365.7,10180000.0,off,사립
503,2021,대학교,사립,충북,기존,건국대학교(글로컬) _분교,334000.0,7985994.5,7985994.5,6737710.0,7958000.0,9007938.6,8982000.0,,off,사립
504,2021,대학교,사립,충남,기존,건양대학교,126000.0,6363413.5,6363413.5,5845398.5,7104421.1,6680000.0,7240000.0,,off,사립
505,2021,대학교,사립,대전,기존,건양대학교 _제2캠퍼스,126000.0,7200354.0,7200354.0,5710000.0,7068427.4,,7240000.0,9540000.0,off,사립
506,2021,사이버대학(대학),사립,대전,기존,건양사이버대학교,166000.0,2437647.1,2437647.1,2437647.1,,,,,on,사립
507,2021,대학교,사립,경기,기존,경기대학교,143000.0,7305505.8,7305505.8,6444222.3,7897293.7,7976174.3,8326000.0,,off,사립
508,2021,대학교,사립,서울,기존,경기대학교 _제2캠퍼스,143000.0,7047294.2,7047294.2,6464000.0,,8326000.0,,,off,사립
509,2021,대학교,국립,경남,폐교,경남과학기술대학교 (폐교),,3785514.0,3785514.0,3443805.2,3735937.9,4102000.0,4013799.1,,off,국공립
510,2021,대학교,사립,경남,기존,경남대학교,112400.0,6500790.0,6500790.0,5674249.3,6531907.8,7467561.0,7500000.0,,off,사립
511,2021,대학교,사립,강원,기존,경동대학교,280800.0,6577644.1,6577644.1,6274816.3,8061500.0,,,,off,사립
512,2021,대학교,사립,강원,기존,경동대학교 _제3캠퍼스,280800.0,8219617.4,8219617.4,6310230.2,8442341.3,,,,off,사립
513,2021,대학교,사립,경기,기존,경동대학교 _제4캠퍼스,280800.0,7461482.0,7461482.0,6548354.7,8012636.4,8376832.9,8172387.5,,off,사립
514,2021,대학교,국립,대구,기존,경북대학교,,4499643.6,4499643.6,3566206.1,4540020.8,4680687.7,4662000.0,8074942.7,off,국공립
515,2021,대학교,국립,경남,학교명 변경,경상국립대학교,,4050073.3,4050073.3,3274349.3,4024000.0,4302376.8,4330000.0,8312888.9,off,국공립
516,2021,대학교,사립,부산,기존,경성대학교,100000.0,6553705.6,6553705.6,5444441.6,7118391.3,7365967.4,7493290.1,,off,사립
517,2021,대학교,사립,경북,기존,경운대학교,140000.0,7671095.9,7671095.9,6060000.0,7810000.0,7991868.1,8110798.7,,off,사립
518,2021,교육대학,국립,인천,기존,경인교육대학교,,3189000.0,3189000.0,3189000.0,,,,,off,국공립
519,2021,대학교,사립,경북,기존,경일대학교,140000.0,7376747.6,7376747.6,5842899.9,7660000.0,7913990.6,7660000.0,,off,사립
520,2021,대학교,사립,경북,기존,경주대학교,148000.0,7004737.5,7004737.5,6028000.0,7576250.0,8073783.8,7284000.0,,off,사립
521,2021,대학교,사립,서울,기존,경희대학교,328320.0,7935660.2,7935660.2,6357374.9,8537171.2,8458662.8,8580000.0,11312026.8,off,사립
522,2021,사이버대학(대학),사립,서울,기존,경희사이버대학교,166000.0,2779780.2,2779780.2,2782469.4,,,2560000.0,,on,사립
523,2021,대학교,사립,대구,기존,계명대학교,140000.0,7182182.9,7182182.9,5984912.1,7882608.7,8554183.4,8204402.9,9850000.0,off,사립
524,2021,대학교,사립,서울,기존,고려대학교,357553.6,8268998.0,8268998.0,7153584.7,8668486.9,8928153.8,9680000.0,12414000.0,off,사립
525,2021,대학교,사립,세종,기존,고려대학교(세종) _분교,356000.0,8373668.5,8373668.5,7120000.0,8822531.0,8402000.0,9680000.0,,off,사립
526,2021,사이버대학(대학),사립,서울,기존,고려사이버대학교,55000.0,2251492.9,2251492.9,2251576.7,,,2251330.0,,on,사립
527,2021,대학교,사립,부산,기존,고신대학교,111715.6,6620415.0,6620415.0,5798603.4,6906359.9,7434173.1,,9410000.0,off,사립
528,2021,교육대학,국립,충남,기존,공주교육대학교,,3424000.0,3424000.0,3424000.0,3424000.0,3424000.0,,,off,국공립
529,2021,대학교,국립,충남,기존,공주대학교,,3823676.7,3823676.7,3198000.0,3856042.2,4180803.2,4230000.0,,off,국공립
530,2021,대학교,사립,광주,기존,광신대학교,83000.0,5977934.4,5977934.4,5621173.9,,7072000.0,,,off,사립
531,2021,대학교,사립,서울,기존,광운대학교,342000.0,7830919.5,7830919.5,6829101.4,7498728.6,7506000.0,8532000.0,,off,사립
533,2021,대학교,특별법법인,광주,기존,광주과학기술원,,2060000.0,2060000.0,,2060000.0,,2060000.0,,off,국공립
534,2021,교육대학,국립,광주,기존,광주교육대학교,,3476500.0,3476500.0,3476397.8,3477496.5,3475331.2,,,off,국공립
535,2021,대학교,사립,광주,기존,광주대학교,96000.0,6563829.7,6563829.7,6084023.9,6823863.3,6998597.7,6966000.0,,off,사립
536,2021,대학교,사립,광주,기존,광주여자대학교,107000.0,6282267.4,6282267.4,5581331.5,6779234.6,6424000.0,,,off,사립
537,2021,대학교,사립,서울,기존,국민대학교,175000.0,7923884.8,7923884.8,6851010.1,7902228.2,8977115.1,8645855.7,,off,사립
538,2021,사이버대학(대학),사립,경기,기존,국제사이버대학교,110000.0,2540833.3,2540833.3,2432203.4,,3033846.2,,,on,사립
539,2021,대학교,국립,전북,기존,군산대학교,,3934275.5,3934275.5,3318000.0,3892483.3,4163509.4,4238000.0,,off,국공립
540,2021,대학교,사립,충북,기존,극동대학교,154000.0,7467548.0,7467548.0,6433395.6,7642463.2,7914738.4,8096017.3,,off,사립
541,2021,사이버대학(대학),사립,충남,기존,글로벌사이버대학교,166000.0,2436179.9,2436179.9,2434644.2,,2432642.6,2471368.4,,on,사립
542,2021,대학교,사립,충남,기존,금강대학교,136200.0,6564000.0,6564000.0,6564000.0,,,,,off,사립
543,2021,대학교,국립,경북,기존,금오공과대학교,,3769117.7,3769117.7,3400400.0,3536400.0,,3792400.0,,off,국공립
544,2021,대학교,사립,경북,기존,김천대학교,288000.0,7042129.0,7042129.0,6532526.6,7165910.7,7272000.0,7272000.0,,off,사립
545,2021,대학교,사립,충남,기존,나사렛대학교,150000.0,7149194.9,7149194.9,6592170.9,8056310.7,7930933.6,,,off,사립
546,2021,대학교,사립,광주,기존,남부대학교,111200.0,6511720.0,6511720.0,5801572.5,6565861.8,7056000.0,7056000.0,,off,사립
547,2021,대학교,사립,충남,기존,남서울대학교,120000.0,7858845.6,7858845.6,7036250.4,8847679.7,8507368.0,8300000.0,,off,사립
