,기준연도,학교종류,지역,학교,온라인,구분,입학금,수업료,등록금,인문사회,자연과학,예체능,공학,의학
119,2020,대학교,충북,서원대학교,off,사립,286000.0,6912254.0,6912254.0,6199576.6,7217178.6,7377544.1,7739655.6,0.0
120,2020,대학교,충남,선문대학교,off,사립,304000.0,7596230.4,7596230.4,6694250.0,8043494.2,7833304.3,8207940.2,0.0
121,2020,대학교,경기,성결대학교,off,사립,442000.0,7208829.0,7208829.0,6420000.0,0.0,8777834.2,8104000.0,0.0
122,2020,대학교,서울,성공회대학교,off,사립,434000.0,7047652.5,7047652.5,6879764.1,0.0,0.0,7448263.2,0.0
123,2020,대학교,서울,성균관대학교,off,사립,488000.0,8386212.6,8386212.6,7575814.6,8770942.5,8846656.3,9114000.0,11338000.0
124,2020,대학교,서울,성신여자대학교,off,사립,482000.0,7778250.5,7778250.5,6742046.6,7950194.6,9339541.0,7918338.5,0.0
125,2020,대학교,충북,세명대학교,off,사립,280000.0,6851503.9,6851503.9,6012000.0,7185566.9,7569000.0,7569000.0,8866000.0
126,2020,대학교,서울,세종대학교,off,사립,513000.0,7879886.5,7879886.5,6220000.0,7404000.0,8428838.4,8548000.0,0.0
127,2020,사이버대학(대학),서울,세종사이버대학교,on,사립,233000.0,2773019.1,2773019.1,2766325.4,2880000.0,2783063.1,2803003.4,0.0
128,2020,대학교,전남,세한대학교,off,사립,222000.0,6608690.9,6608690.9,5976134.6,6575638.1,6811685.5,7854650.2,0.0
129,2020,대학교,광주,송원대학교,off,사립,200000.0,6455176.3,6455176.3,5826363.6,6714840.8,6758620.7,6900000.0,0.0
130,2020,대학교,경기,수원가톨릭대학교,off,사립,0.0,5097000.0,5097000.0,5097000.0,0.0,0.0,0.0,0.0
131,2020,대학교,경기,수원대학교,off,사립,0.0,7524469.0,7524469.0,6188000.0,7306000.0,8276040.3,8044000.0,0.0
134,2020,대학교,전남,순천대학교,off,국립,0.0,3945836.4,3945836.4,3306000.0,4121648.9,4256842.8,4323041.2,0.0
135,2020,대학교,충남,순천향대학교,off,사립,428000.0,7829819.2,7829819.2,7042519.4,7942758.2,7733068.5,8294000.0,10040000.0
136,2020,대학교,서울,숭실대학교,off,사립,468000.0,7927148.8,7927148.8,6975348.9,7899683.3,8838023.0,8767740.7,0.0
137,2020,사이버대학(대학),서울,숭실사이버대학교,on,사립,233000.0,2770101.0,2770101.0,2772664.6,0.0,0.0,2765454.5,0.0
138,2020,대학교,경기,신경대학교,off,사립,442000.0,6989432.1,6989432.1,6521000.0,7407333.3,7077889.3,0.0,0.0
139,2020,대학교,부산,신라대학교,off,사립,240000.0,6699189.1,6699189.1,5711163.3,7148710.8,7501754.1,7813928.9,0.0
140,2020,대학교,경기,신한대학교,off,사립,503360.0,9092109.3,9092109.3,7500000.0,9100000.0,0.0,9700000.0,0.0
141,2020,대학교,경기,신한대학교 _제2캠퍼스,off,사립,503360.0,8561949.3,8561949.3,7500000.0,9100000.0,9600000.0,9700000.0,0.0
142,2020,대학교,경기,아세아연합신학대학교,off,사립,120000.0,6556000.0,6556000.0,6556000.0,0.0,0.0,0.0,0.0
143,2020,대학교,경기,아주대학교,off,사립,468000.0,8261471.0,8261471.0,6957042.6,8371568.3,6748000.0,8852000.0,11240000.0
144,2020,대학교,경북,안동대학교,off,국립,0.0,3749569.8,3749569.8,3193200.0,3815026.1,4154452.9,4171665.2,0.0
145,2020,대학교,경기,안양대학교,off,사립,455000.0,7565217.0,7565217.0,6642107.5,8022000.0,8412000.0,8376000.0,0.0
146,2020,대학교,인천,안양대학교 _제2캠퍼스,off,사립,455000.0,7633508.2,7633508.2,6634000.0,0.0,0.0,8376000.0,0.0
147,2020,대학교,서울,연세대학교,off,사립,511000.0,9155128.9,9155128.9,8463780.4,9105567.3,9499789.5,9763860.7,12104000.0
148,2020,대학교,강원,연세대학교(미래) _분교,off,사립,511000.0,8404173.9,8404173.9,7519000.0,8350832.9,0.0,9324000.0,12104000.0
149,2020,대학교,경북,영남대학교,off,사립,284800.0,7409761.0,7409761.0,5826000.0,8242174.3,8810314.0,8150000.0,10662000.0
150,2020,대학교,경북,영남신학대학교,off,사립,220000.0,6070000.0,6070000.0,6070000.0,0.0,0.0,0.0,0.0
151,2020,대학교,경남,영산대학교,off,사립,219600.0,6781659.4,6781659.4,5765488.9,7194000.0,6598000.0,7358000.0,0.0
152,2020,대학교,부산,영산대학교 _제2캠퍼스,off,사립,219600.0,6382791.3,6382791.3,5432000.0,6969373.9,7057888.8,7358000.0,0.0
153,2020,대학교,전남,영산선학대학교,off,사립,0.0,2000000.0,2000000.0,2000000.0,0.0,0.0,0.0,0.0
154,2020,대학교,전북,예수대학교,off,사립,179600.0,6718651.2,6718651.2,5114000.0,6954000.0,0.0,0.0,0.0
155,2020,대학교,전북,예원예술대학교,off,사립,230000.0,8044870.0,8044870.0,0.0,0.0,8044870.0,0.0,0.0
156,2020,대학교,경기,예원예술대학교 _제2캠퍼스,off,사립,230000.0,8387272.7,8387272.7,0.0,0.0,8387272.7,0.0,0.0
157,2020,대학교,경기,용인대학교,off,사립,405000.0,7654329.6,7654329.6,6893952.8,7672000.0,7989051.2,0.0,0.0
158,2020,대학교,전북,우석대학교,off,사립,231600.0,6931621.2,6931621.2,5923926.2,7203716.7,7121334.7,7898000.0,9256000.0
159,2020,대학교,대전,우송대학교,off,사립,260000.0,7160461.4,7160461.4,7029469.3,7241301.8,7421015.4,7212302.6,0.0
160,2020,대학교,울산,울산과학기술원,off,국립,0.0,6167244.4,6167244.4,5300000.0,6288000.0,0.0,6288000.0,0.0
161,2020,대학교,울산,울산대학교,off,사립,273000.0,7297051.0,7297051.0,5750000.0,7483991.4,8404633.3,8126721.3,10918000.0
162,2020,대학교,전북,원광대학교,off,사립,229000.0,7451416.2,7451416.2,6060319.7,7709995.3,7600922.7,8037753.3,9736439.0
163,2020,사이버대학(대학),전북,원광디지털대학교,on,사립,233000.0,2778227.3,2778227.3,2772939.0,2784581.8,2786014.0,0.0,0.0
164,2020,대학교,경북,위덕대학교,off,사립,274000.0,7323679.3,7323679.3,6421017.0,7988000.0,8428000.0,7988000.0,0.0
165,2020,대학교,충북,유원대학교,off,사립,299200.0,7301552.4,7301552.4,6300000.0,7880000.0,7880000.0,7880000.0,0.0
166,2020,대학교,대전,을지대학교,off,사립,408000.0,9077610.8,9077610.8,0.0,8686149.6,0.0,0.0,10320500.0
167,2020,대학교,경기,을지대학교 _제2캠퍼스,off,사립,408000.0,8388399.1,8388399.1,7724333.3,8480346.0,8666563.4,8733882.4,0.0
168,2020,대학교,서울,이화여자대학교,off,사립,491400.0,8691551.1,8691551.1,7567674.0,9215987.9,9923103.3,9444553.5,12896000.0
169,2020,대학교,경남,인제대학교,off,사립,228000.0,7211184.7,7211184.7,5648652.0,7492201.2,7571640.0,7773494.9,9958000.0
170,2020,대학교,인천,인천가톨릭대학교,off,사립,0.0,5363000.0,5363000.0,5363000.0,0.0,0.0,0.0,0.0
171,2020,대학교,인천,인천가톨릭대학교 _제2캠퍼스,off,사립,356000.0,8302495.0,8302495.0,0.0,8490000.0,8234000.0,0.0,0.0
172,2020,대학교,인천,인천대학교,off,국립,0.0,4635946.8,4635946.8,4092000.0,4543158.8,4863836.2,5148000.0,0.0
173,2020,대학교,인천,인하대학교,off,사립,515000.0,7692173.4,7692173.4,6669137.1,7967217.2,8239731.2,8396866.8,10550000.0
174,2020,대학교,서울,장로회신학대학교,off,사립,444000.0,6615166.7,6615166.7,5750500.0,0.0,8344500.0,0.0,0.0
175,2020,대학교,광주,전남대학교,off,국립,0.0,4167056.5,4167056.5,3419577.4,4310533.2,4525349.1,4440000.0,6038571.4
176,2020,대학교,전남,전남대학교 _제2캠퍼스,off,국립,0.0,4066369.3,4066369.3,3438000.0,4100000.0,0.0,4391100.1,0.0
177,2020,대학교,전북,전북대학교,off,국립,0.0,4380786.5,4380786.5,3322000.0,4411354.8,4674980.0,4596000.0,8637500.0
178,2020,교육대학,전북,전주교육대학교,off,국립,0.0,3272000.0,3272000.0,3272000.0,3272000.0,3272000.0,0.0,0.0
179,2020,대학교,전북,전주대학교,off,사립,228000.0,6972454.4,6972454.4,6208978.9,7259354.8,7531493.8,7890000.0,0.0
182,2020,대학교,제주,제주대학교,off,국립,0.0,3832869.0,3832869.0,3230372.0,4172270.1,4244571.9,4347514.3,5602000.0
183,2020,대학교,광주,조선대학교,off,사립,253600.0,7036550.4,7036550.4,5791901.3,7571737.3,7262129.3,7678000.0,10680000.0
184,2020,대학교,충남,중부대학교,off,사립,240000.0,7188995.4,7188995.4,6615431.8,7270628.4,7778191.1,7584879.5,0.0
185,2020,대학교,서울,중앙대학교,off,사립,510000.0,7888959.2,7888959.2,6812000.0,8480914.6,8891162.8,9036000.0,10992000.0
186,2020,대학교,경기,중앙대학교 _제2캠퍼스,off,사립,510000.0,8672024.2,8672024.2,0.0,7938000.0,8965201.5,9036000.0,0.0
187,2020,대학교,경기,중앙승가대학교,off,사립,84000.0,1760000.0,1760000.0,1760000.0,0.0,0.0,0.0,0.0
188,2020,대학교,충북,중원대학교,off,사립,307000.0,7335809.5,7335809.5,6244235.7,7737196.8,7398000.0,7781471.4,0.0
189,2020,교육대학,경남,진주교육대학교,off,국립,0.0,3445600.0,3445600.0,3445148.9,3446585.9,3445034.0,0.0,0.0
190,2020,대학교,경기,차의과학대학교,off,사립,404000.0,7138781.7,7138781.7,6934000.0,7308520.5,0.0,0.0,0.0
191,2020,대학교,경남,창신대학교,off,사립,240000.0,6336730.0,6336730.0,5541363.6,6656000.0,6911169.8,7429859.2,0.0
192,2020,대학교,경남,창원대학교,off,국립,0.0,3893790.6,3893790.6,3389129.1,4040871.0,4314600.0,4382967.9,0.0
193,2020,산업대학,충남,청운대학교,off,사립,308000.0,7291448.1,7291448.1,6882305.9,7588000.0,7834561.7,7588000.0,0.0
194,2020,교육대학,충북,청주교육대학교,off,국립,0.0,3230000.0,3230000.0,3230000.0,0.0,0.0,0.0,0.0
195,2020,대학교,충북,청주대학교,off,사립,416000.0,7620520.3,7620520.3,6837506.3,7862776.5,8219949.8,8307369.7,0.0
196,2020,대학교,전남,초당대학교,off,사립,160000.0,6544322.0,6544322.0,5618534.8,6664000.0,6664000.0,7540235.3,0.0
197,2020,대학교,서울,총신대학교,off,사립,459125.7,6920336.6,6920336.6,6553411.6,0.0,8733378.2,0.0,0.0
198,2020,대학교,서울,추계예술대학교,off,사립,416000.0,8676973.6,8676973.6,6844755.9,0.0,9229029.7,0.0,0.0
199,2020,교육대학,강원,춘천교육대학교,off,국립,0.0,3185000.0,3185000.0,3185056.2,3184895.6,3185047.0,0.0,0.0
200,2020,대학교,대전,충남대학교,off,국립,0.0,4360136.9,4360136.9,3371922.6,4281310.1,4589432.7,4844000.0,8308317.1
201,2020,대학교,충북,충북대학교,off,국립,0.0,4273416.5,4273416.5,3512136.9,4348550.6,4448214.3,4609538.2,7477557.9
202,2020,대학교,경기,칼빈대학교,off,사립,330000.0,7220326.1,7220326.1,7021025.6,0.0,8330714.3,0.0,0.0
203,2020,대학교,서울,케이씨대학교,off,사립,272000.0,7045146.4,7045146.4,6206334.2,8800000.0,8053200.0,0.0,0.0
204,2020,대학교,경기,평택대학교,off,사립,436800.0,7517380.1,7517380.1,6700000.0,7840000.0,8712000.0,8200000.0,0.0
205,2020,대학교,경북,포항공과대학교,off,사립,269000.0,5580000.0,5580000.0,0.0,5580000.0,0.0,5580000.0,0.0
206,2020,대학교,경기,한경대학교,off,국립,0.0,4057247.8,4057247.8,3604640.0,3967440.0,4257757.0,4217814.3,0.0
207,2020,대학교,대전,한국과학기술원,off,국립,0.0,6866000.0,6866000.0,6866000.0,6866000.0,0.0,6866000.0,0.0
208,2020,대학교,충북,한국교원대학교,off,국립,0.0,3182780.2,3182780.2,2874000.0,3473076.9,3799627.1,3600000.0,0.0
209,2020,대학교,충북,한국교통대학교,off,국립,0.0,4105784.1,4105784.1,3719647.8,4135534.2,4435227.3,4237546.9,0.0
210,2020,대학교,경남,한국국제대학교,off,사립,212000.0,6357217.7,6357217.7,5552980.5,6813156.9,6401333.3,7081637.8,0.0
211,2020,대학교,충남,한국기술교육대학교,off,사립,0.0,4529842.1,4529842.1,3303000.0,0.0,0.0,4727500.0,0.0
212,2020,방송통신대학,서울,한국방송통신대학교,on,국립,0.0,756111.7,756111.7,731424.1,731600.0,0.0,2184714.3,0.0
213,2020,대학교,경기,한국산업기술대학교,off,사립,300000.0,8996231.9,8996231.9,7900000.0,0.0,9120000.0,9120000.0,0.0
214,2020,대학교,서울,한국성서대학교,off,사립,180000.0,7081716.2,7081716.2,6720000.0,7940000.0,0.0,7500000.0,0.0
215,2020,사이버대학(대학),서울,한국열린사이버대학교,on,사립,195000.0,2144470.6,2144470.6,2148789.5,2108000.0,0.0,0.0,0.0
218,2020,대학교,충남,한국전통문화대학교,off,국립,0.0,3268785.7,3268785.7,2794833.3,3631000.0,3419000.0,3499500.0,0.0
219,2020,대학교,서울,한국체육대학교,off,국립,0.0,3865856.2,3865856.2,0.0,0.0,3865856.2,0.0,0.0
220,2020,대학교,대전,한국침례신학대학교,off,사립,306000.0,5998828.5,5998828.5,5648583.9,0.0,7588400.0,0.0,0.0
221,2020,대학교,경기,한국항공대학교,off,사립,478000.0,8467907.8,8467907.8,6818546.4,8341608.5,0.0,8841553.0,0.0
222,2020,대학교,부산,한국해양대학교,off,국립,0.0,3728945.8,3728945.8,3284000.0,3994000.0,3994000.0,3822274.1,0.0
223,2020,대학교,대전,한남대학교,off,사립,287400.0,7183286.7,7183286.7,6482095.1,7392853.0,8143032.8,8208056.8,0.0
224,2020,대학교,경북,한동대학교,off,사립,468000.0,7119000.0,7119000.0,6615800.0,7748000.0,0.0,7748000.0,0.0
225,2020,대학교,강원,한라대학교,off,사립,280000.0,6949528.1,6949528.1,5860000.0,0.0,7698000.0,7698000.0,0.0
226,2020,대학교,전남,한려대학교,off,사립,195800.0,6585418.3,6585418.3,5293000.0,6948571.1,6300000.0,6300000.0,0.0
227,2020,대학교,강원,한림대학교,off,사립,477880.0,7456347.6,7456347.6,6632598.7,8017551.3,8062000.0,8367703.0,10294000.0
228,2020,대학교,대전,한밭대학교,off,국립,0.0,4449657.8,4449657.8,3820661.8,0.0,4555101.0,4643943.6,0.0
229,2020,대학교,충남,한서대학교,off,사립,196000.0,7947080.0,7947080.0,7386600.8,7884865.2,8009507.6,8436745.6,0.0
230,2020,대학교,서울,한성대학교,off,사립,426000.0,7734179.0,7734179.0,6945450.1,0.0,8703235.3,8530000.0,0.0
231,2020,대학교,경기,한세대학교,off,사립,489000.0,8097872.4,8097872.4,7123464.3,8228000.0,9486051.4,8830000.0,0.0
232,2020,대학교,경기,한신대학교,off,사립,479000.0,7185640.2,7185640.2,6826693.7,7802000.0,7802000.0,8183171.8,0.0
233,2020,대학교,서울,한양대학교,off,사립,506000.0,8482856.2,8482856.2,7073491.0,8499924.2,9295445.1,9267059.4,10822000.0
234,2020,대학교,경기,한양대학교(ERICA) _분교,off,사립,506000.0,8458781.8,8458781.8,7026000.0,8811360.0,9075810.2,9130122.4,0.0
235,2020,사이버대학(대학),서울,한양사이버대학교,on,사립,233000.0,2783224.0,2783224.0,2795530.9,0.0,2730389.6,2755787.4,0.0
236,2020,대학교,전북,한일장신대학교,off,사립,208000.0,6299051.9,6299051.9,5733057.2,7000000.0,7124561.4,0.0,0.0
237,2020,대학교,경기,협성대학교,off,사립,320000.0,7360328.7,7360328.7,6586000.0,8448305.7,8568000.0,8568000.0,0.0
238,2020,대학교,광주,호남대학교,off,사립,208000.0,6547100.5,6547100.5,5946612.0,6744000.0,6812351.9,6876000.0,0.0
239,2020,대학교,광주,호남신학대학교,off,사립,198400.0,6658862.3,6658862.3,5767277.9,0.0,7936800.0,0.0,0.0
240,2020,대학교,충남,호서대학교,off,사립,300000.0,7725758.5,7725758.5,6837226.0,7724750.7,8228648.4,8278000.0,0.0
241,2020,산업대학,전북,호원대학교,off,사립,188000.0,6929093.7,6929093.7,5896173.3,7177546.1,7490478.5,7003316.5,0.0
242,2020,대학교,서울,홍익대학교,off,사립,517800.0,8296617.9,8296617.9,6848000.0,6848000.0,9028388.7,8798637.5,0.0
243,2020,대학교,세종,홍익대학교 _제2캠퍼스,off,사립,517800.0,8432254.6,8432254.6,6848000.0,0.0,8984000.0,8799965.9,0.0
244,2020,사이버대학(대학),부산,화신사이버대학교,on,사립,233000.0,2444832.2,2444832.2,2444832.2,0.0,0.0,0.0,0.0
1,2021,대학교,경남,가야대학교(김해),off,사립,120000.0,6758560.2,6758560.2,5849683.7,7206556.7,0.0,0.0,0.0
2,2021,대학교,경기,가천대학교,off,사립,318000.0,8249738.7,8249738.7,7098467.3,8283509.9,9177055.6,9076000.0,9890000.0
3,2021,대학교,강원,가톨릭관동대학교,off,사립,154000.0,7165673.8,7165673.8,6157422.8,7459344.9,8218086.6,8135562.7,9850000.0
4,2021,대학교,충북,가톨릭꽃동네대학교,off,사립,0.0,7152463.0,7152463.0,6618000.0,7796000.0,0.0,0.0,0.0
5,2021,대학교,경기,가톨릭대학교,off,사립,316600.0,6964630.1,6964630.1,6122000.0,7454336.6,8562000.0,8284000.0,0.0
6,2021,대학교,서울,가톨릭대학교 _제2캠퍼스,off,사립,316600.0,9262984.1,9262984.1,0.0,8446189.7,0.0,0.0,10374000.0
7,2021,대학교,서울,가톨릭대학교 _제3캠퍼스,off,사립,316600.0,6122000.0,6122000.0,6122000.0,0.0,0.0,0.0,0.0
8,2021,대학교,서울,감리교신학대학교,off,사립,165400.0,6267300.0,6267300.0,6267300.0,0.0,0.0,0.0,0.0
9,2021,대학교,경기,강남대학교,off,사립,321000.0,7450968.5,7450968.5,6806000.0,0.0,8788649.0,8638000.0,0.0
10,2021,대학교,강원,강릉원주대학교,off,국립,0.0,4253234.2,4253234.2,3488000.0,4301374.9,5089373.1,4616000.0,7966000.0
11,2021,대학교,강원,강릉원주대학교 _제2캠퍼스,off,국립,0.0,4290340.0,4290340.0,3488000.0,4298000.0,0.0,4616000.0,0.0
12,2021,대학교,강원,강원대학교,off,국립,0.0,4058840.5,4058840.5,3425414.3,4281983.0,4576229.5,4429130.2,5756000.0
13,2021,대학교,강원,강원대학교 _제2캠퍼스,off,국립,0.0,4246520.3,4246520.3,3473751.3,4218744.7,4576018.3,4436000.0,0.0
14,2021,대학교,서울,건국대학교,off,사립,334000.0,8275197.2,8275197.2,6760310.7,8142586.8,9059580.3,9173365.7,10180000.0
15,2021,대학교,충북,건국대학교(글로컬) _분교,off,사립,334000.0,7985994.5,7985994.5,6737710.0,7958000.0,9007938.6,8982000.0,0.0
16,2021,대학교,충남,건양대학교,off,사립,126000.0,6363413.5,6363413.5,5845398.5,7104421.1,6680000.0,7240000.0,0.0
17,2021,대학교,대전,건양대학교 _제2캠퍼스,off,사립,126000.0,7200354.0,7200354.0,5710000.0,7068427.4,0.0,7240000.0,9540000.0
18,2021,사이버대학(대학),대전,건양사이버대학교,on,사립,166000.0,2437647.1,2437647.1,2437647.1,0.0,0.0,0.0,0.0
19,2021,대학교,경기,경기대학교,off,사립,143000.0,7305505.8,7305505.8,6444222.3,7897293.7,7976174.3,8326000.0,0.0
20,2021,대학교,서울,경기대학교 _제2캠퍼스,off,사립,143000.0,7047294.2,7047294.2,6464000.0,0.0,8326000.0,0.0,0.0
21,2021,대학교,경남,경남과학기술대학교 (폐교),off,국립,0.0,3785514.0,3785514.0,3443805.2,3735937.9,4102000.0,4013799.1,0.0
22,2021,대학교,경남,경남대학교,off,사립,112400.0,6500790.0,6500790.0,5674249.3,6531907.8,7467561.0,7500000.0,0.0
23,2021,대학교,강원,경동대학교,off,사립,280800.0,6577644.1,6577644.1,6274816.3,8061500.0,0.0,0.0,0.0
24,2021,대학교,강원,경동대학교 _제3캠퍼스,off,사립,280800.0,8219617.4,8219617.4,6310230.2,8442341.3,0.0,0.0,0.0
25,2021,대학교,경기,경동대학교 _제4캠퍼스,off,사립,280800.0,7461482.0,7461482.0,6548354.7,8012636.4,8376832.9,8172387.5,0.0
26,2021,대학교,대구,경북대학교,off,국립,0.0,4499643.6,4499643.6,3566206.1,4540020.8,4680687.7,4662000.0,8074942.7
27,2021,대학교,경남,경상국립대학교,off,국립,0.0,4050073.3,4050073.3,3274349.3,4024000.0,4302376.8,4330000.0,8312888.9
28,2021,대학교,부산,경성대학교,off,사립,100000.0,6553705.6,6553705.6,5444441.6,7118391.3,7365967.4,7493290.1,0.0
29,2021,대학교,경북,경운대학교,off,사립,140000.0,7671095.9,7671095.9,6060000.0,7810000.0,7991868.1,8110798.7,0.0
30,2021,교육대학,인천,경인교육대학교,off,국립,0.0,3189000.0,3189000.0,3189000.0,0.0,0.0,0.0,0.0
31,2021,대학교,경북,경일대학교,off,사립,140000.0,7376747.6,7376747.6,5842899.9,7660000.0,7913990.6,7660000.0,0.0
32,2021,대학교,경북,경주대학교,off,사립,148000.0,7004737.5,7004737.5,6028000.0,7576250.0,8073783.8,7284000.0,0.0
33,2021,대학교,서울,경희대학교,off,사립,328320.0,7935660.2,7935660.2,6357374.9,8537171.2,8458662.8,8580000.0,11312026.8
34,2021,사이버대학(대학),서울,경희사이버대학교,on,사립,166000.0,2779780.2,2779780.2,2782469.4,0.0,0.0,2560000.0,0.0
35,2021,대학교,대구,계명대학교,off,사립,140000.0,7182182.9,7182182.9,5984912.1,7882608.7,8554183.4,8204402.9,9850000.0
36,2021,대학교,서울,고려대학교,off,사립,357553.6,8268998.0,8268998.0,7153584.7,8668486.9,8928153.8,9680000.0,12414000.0
37,2021,대학교,세종,고려대학교(세종) _분교,off,사립,356000.0,8373668.5,8373668.5,7120000.0,8822531.0,8402000.0,9680000.0,0.0
38,2021,사이버대학(대학),서울,고려사이버대학교,on,사립,55000.0,2251492.9,2251492.9,2251576.7,0.0,0.0,2251330.0,0.0
39,2021,대학교,부산,고신대학교,off,사립,111715.6,6620415.0,6620415.0,5798603.4,6906359.9,7434173.1,0.0,9410000.0
40,2021,교육대학,충남,공주교육대학교,off,국립,0.0,3424000.0,3424000.0,3424000.0,3424000.0,3424000.0,0.0,0.0
41,2021,대학교,충남,공주대학교,off,국립,0.0,3823676.7,3823676.7,3198000.0,3856042.2,4180803.2,4230000.0,0.0
42,2021,대학교,광주,광신대학교,off,사립,83000.0,5977934.4,5977934.4,5621173.9,0.0,7072000.0,0.0,0.0
43,2021,대학교,서울,광운대학교,off,사립,342000.0,7830919.5,7830919.5,6829101.4,7498728.6,7506000.0,8532000.0,0.0
45,2021,대학교,광주,광주과학기술원,off,국립,0.0,2060000.0,2060000.0,0.0,2060000.0,0.0,2060000.0,0.0
46,2021,교육대학,광주,광주교육대학교,off,국립,0.0,3476500.0,3476500.0,3476397.8,3477496.5,3475331.2,0.0,0.0
47,2021,대학교,광주,광주대학교,off,사립,96000.0,6563829.7,6563829.7,6084023.9,6823863.3,6998597.7,6966000.0,0.0
48,2021,대학교,광주,광주여자대학교,off,사립,107000.0,6282267.4,6282267.4,5581331.5,6779234.6,6424000.0,0.0,0.0
49,2021,대학교,서울,국민대학교,off,사립,175000.0,7923884.8,7923884.8,6851010.1,7902228.2,8977115.1,8645855.7,0.0
50,2021,사이버대학(대학),경기,국제사이버대학교,on,사립,110000.0,2540833.3,2540833.3,2432203.4,0.0,3033846.2,0.0,0.0
51,2021,대학교,전북,군산대학교,off,국립,0.0,3934275.5,3934275.5,3318000.0,3892483.3,4163509.4,4238000.0,0.0
52,2021,대학교,충북,극동대학교,off,사립,154000.0,7467548.0,7467548.0,6433395.6,7642463.2,7914738.4,8096017.3,0.0
53,2021,사이버대학(대학),충남,글로벌사이버대학교,on,사립,166000.0,2436179.9,2436179.9,2434644.2,0.0,2432642.6,2471368.4,0.0
54,2021,대학교,충남,금강대학교,off,사립,136200.0,6564000.0,6564000.0,6564000.0,0.0,0.0,0.0,0.0
55,2021,대학교,경북,금오공과대학교,off,국립,0.0,3769117.7,3769117.7,3400400.0,3536400.0,0.0,3792400.0,0.0
56,2021,대학교,경북,김천대학교,off,사립,288000.0,7042129.0,7042129.0,6532526.6,7165910.7,7272000.0,7272000.0,0.0
57,2021,대학교,충남,나사렛대학교,off,사립,150000.0,7149194.9,7149194.9,6592170.9,8056310.7,7930933.6,0.0,0.0
58,2021,대학교,광주,남부대학교,off,사립,111200.0,6511720.0,6511720.0,5801572.5,6565861.8,7056000.0,7056000.0,0.0
